ride_id,start_city,end_city,ride_date,start_time,end_time,distance_km,fare,dynamic_pricing,driver_id,passenger_id,rating,payment_method,ride_status
123d0981-cb8d-467f-a83a-626b0764cf0b,West Jamesland,North Jennifer,26-06-2024,00:10:25,08:23:03,5.18,163.62,Yes,09ef639b-fe15-4387-ae03-ffd3f6ed0673,15131f10-65b5-42ee-a122-204a991feb7c,5,Cash,Completed
1a41c07c-4792-4489-9a23-25b62a16c116,Hunthaven,Maryborough,28-02-2024,08:06:38,12:51:34,34.06,58.79,Yes,23ca0bdc-4ac1-41d5-b463-414ac01f5471,a96c0d5c-4e31-4b78-a61f-fe1479ffcad2,4,PayPal,Completed
159b3ac3-0a28-4dcd-8a6a-e487c6c478b9,Derrickshire,South Jamie,28-06-2021,01:17:18,00:36:51,22.71,134.63,Yes,772e6fff-af8c-43c8-bea4-f31957017e38,198f976c-7496-4433-838a-02fabd3d6ea4,2,Cash,Completed
62bd3768-c734-4cbf-a106-9e2754ed2df4,Smithfort,Bondtown,15-07-2020,01:35:44,21:57:37,40.78,147.36,No,1d8af94e-f0ad-4ca1-bae7-c1911096f406,5658b6f8-7147-4c61-a310-aee81e8bea6e,1,PayPal,Canceled
6c62b5e1-7f5e-4b91-a3a7-255b0d934131,Singletontown,Hendersonmouth,04-11-2020,15:46:32,21:42:25,29.25,194.78,No,0afc2b31-7ee4-4299-9b6f-2a79aa49dae3,f0ddf3f1-6e12-403c-88c0-048100905bbf,4,Credit Card,Canceled
bbb0cd9a-d942-4590-8c0f-ab8f3514b328,New Johnport,North Kimberly,16-04-2022,23:43:20,13:53:32,39.66,128.8,Yes,11e36df2-3166-4054-a385-1cdb4f4b5db8,a953432e-f32b-433f-b402-0546403b0222,3,Credit Card,Completed
4571a415-b289-4d08-8075-f10ec88fcd04,Timothyside,Elizabethhaven,20-07-2023,07:27:17,00:34:07,49.5,40.92,Yes,f135e169-8344-4819-bd60-054b2f3edec8,4b04d11d-e205-4f5a-8030-cefcceb60b63,5,PayPal,Canceled
fe7bacd4-ae2b-4667-8dea-cc7520b3c53a,Liside,Copelandview,22-06-2024,11:04:11,04:53:36,17.25,68.42,No,c65d4e57-c441-4b8e-8d14-cbcc07a97ddd,b1d2b82c-e147-4a1f-923b-56f5e36bfb53,4,PayPal,Completed
117564f6-b6e5-4523-b9c4-c6beb3a716b8,New Ryanstad,South Justin,01-11-2022,13:47:23,14:17:25,25.31,31.04,No,ee0693dd-954b-43c8-889f-32c2ee65ffc5,e9d5f20f-32ca-48b6-9c79-3c593d3eab9d,3,Credit Card,Canceled
39956f02-6291-4bd9-a3a1-80915219aac3,East Francis,Kevinmouth,01-07-2021,10:48:26,07:15:07,20.24,94.43,No,bc777b72-c8d1-4950-8da4-291ba77f8e81,84265fdc-776d-4eb2-8530-d42e3809d5b1,2,Cash,Completed
139f4d06-92ef-44a5-b731-fb888a5252d9,North Johnberg,New Andrewburgh,20-02-2020,20:35:25,04:28:57,33.81,124.42,No,3fcbb8a2-bd33-4117-bd6c-b4a58e1b7eb4,ea5bbc5f-45c6-4e61-b5e5-278e64e44521,4,PayPal,Completed
35b3fcb0-347d-4ba8-babe-8bceac7c3f0c,Kyletown,Thomasshire,24-05-2021,22:59:30,10:19:09,30.64,50.18,No,f56fb336-72ce-42eb-a7ff-82b66a943afd,34d66c23-a9a2-4756-9f9e-5c2b3f42e555,4,Credit Card,Canceled
584ea708-4380-4bb6-bcea-e8f36f8ca219,Michelestad,Johnchester,28-12-2023,02:53:12,00:38:14,36.92,177.98,Yes,0a141c05-c092-4a90-b6dc-0c0c774602d5,bc54fd3a-7f37-42d0-92a5-b4576fc1ff07,1,Cash,Canceled
1239f850-a178-46ad-93f7-328c6fb7f18c,Rodgersmouth,Kellystad,30-06-2020,09:52:35,05:05:34,2.51,161.07,Yes,6a3d4ed3-80b1-4f9b-b509-db56896f0456,595dbd01-3ad8-4df0-82e1-1ec6d27b04dc,5,Credit Card,Canceled
130c14fc-8aaf-4a82-9ded-36aff80943e9,Daviston,Bryanthaven,07-03-2022,02:30:03,16:54:57,44.69,100.45,No,01e814bc-e0dd-43c7-a58a-1e43c6aaef9a,d8bc1196-aee6-4630-92a5-5df126357538,2,Credit Card,Completed
4a270126-9dc4-4f7c-a66d-2cf33b066ece,West Anthonyberg,Annhaven,05-12-2020,06:59:17,09:53:59,21.4,182.85,Yes,48483ace-02d4-4a88-b7c6-ff96ae7eaf62,382b790d-c434-48ed-94bd-e0048717c948,2,Cash,Completed
06786440-1e83-469c-83fa-fcf6e0178d9d,Port Jenniferville,Port Lisa,26-10-2021,03:26:06,04:07:20,48.64,20.06,Yes,e72688cb-1bde-4b70-9ba6-dbbcab3ddc74,537fb488-138c-414e-8589-6e0929b0200a,2,Cash,Completed
58a1ba73-b7fc-401f-a646-3a9d29cd1660,Port Paulmouth,Hilltown,11-10-2023,10:54:16,12:14:15,39.4,65.72,No,1212dcc8-f438-4035-aeba-1fe14c7b7f9f,c39af23d-0a8c-4048-b6ba-94f4063ef99e,3,Credit Card,Completed
183189bc-021b-4314-bf0a-532675f86dec,Evansfort,Rachelview,22-09-2021,17:12:41,16:37:45,18.14,41.9,Yes,eff19f7c-fd88-45b3-8055-968409d413a4,f56cff50-7389-49dd-a30c-26dc70ba913e,2,Cash,Completed
6d9594ed-00f6-421b-bdf5-bfee070d254a,Norrisville,Lake Ronald,25-07-2024,15:50:28,10:22:02,16.82,89.57,No,4841563a-9285-4eec-8335-ba24d723a806,0446829c-5222-40d1-9c94-7a876119bb4e,1,Cash,Completed
4c022c37-2326-490a-8827-ca96c17a80bf,North Jocelynstad,Port Heather,18-01-2021,03:07:36,09:11:46,44.43,73.27,No,00d0476e-c3b0-4af9-a0e8-172a83324b4a,ced974c1-391a-4f96-8766-8e8bc7e94234,3,Credit Card,Completed
24d8ff40-056e-4261-8053-d7f0da6ffd8c,South Barbara,Wadeburgh,31-05-2022,14:03:04,13:12:18,41.78,126.25,No,438a437d-cc03-4b98-a96c-6cab26317acb,ccb6642e-b5da-4307-bf78-ed4ebf6f57ce,5,PayPal,Canceled
c845d874-a1ec-49c0-b6bc-414a815811fc,New Zacharyberg,Wesleyport,05-06-2024,17:12:57,14:59:31,21.9,197.12,Yes,c4aa7b29-45fe-4b59-b044-617b083bc60d,c79d5913-df59-40a6-90f9-dde360c48963,1,Cash,Canceled
8368638b-c1c1-49a0-972c-7e000fe4fa30,Arthurland,Davisfurt,22-05-2021,17:35:55,19:20:37,30.64,119.46,No,c27301bb-9408-444d-92d0-fee07c1d7952,115f0203-788a-4259-afd9-6ef8dc3294d7,5,Cash,Canceled
dcdfb720-0b83-4065-8770-66af118882a8,Charlesberg,South Trevor,04-04-2020,17:58:16,06:09:16,38.17,73.53,Yes,6952a98b-fa89-4314-abe1-43c37c40528e,c15c4958-48ed-411b-991e-dae9ce4dbd7a,4,PayPal,Canceled
f0febf7c-de10-46ac-893d-c7c6735af89d,North Emilyview,Lake Roy,12-10-2023,02:12:57,12:34:21,14.72,57.99,Yes,1c854626-9f48-484b-87c7-5da8f8f38e03,fc8a16d2-7ff7-456f-bb6d-f2906b6f8a2d,3,Credit Card,Canceled
ccd657ff-f50a-4e08-92ae-10abe38d04ca,Tanyaview,Reyesborough,03-03-2022,22:39:23,12:18:42,23.85,69.22,No,f32f083c-9912-4f8f-bf5f-bd1b55d56a9d,a1b54021-5ee1-4840-9326-127b7a59d053,1,Credit Card,Completed
746866aa-62b8-4990-bb4f-564894842b58,South Williamstad,West Michellemouth,21-03-2024,18:10:10,06:21:36,34.7,135.41,Yes,8b0bbb35-6468-4158-9a95-f06514298890,14891ea0-3571-4caf-8b4d-ae189c2deb15,2,PayPal,Canceled
9c95f79b-3843-4ec8-8db1-eef9083e158d,Frankhaven,Hawkinsborough,24-01-2024,12:08:17,12:46:33,16.36,65.99,No,f5a1dba2-13bc-4a79-8abd-2c46ab47d0da,f77ca4da-6f42-4028-aa60-78d4fbc4b827,2,Cash,Canceled
1edb0ccf-126f-4dc2-87d2-82cd171c8d4f,Hartmanberg,Michaelmouth,12-08-2022,11:51:43,20:33:53,15.16,30.36,Yes,0bae533c-aeac-459b-9d8d-f22d4abd3943,bb7d2ad0-ac7d-4397-881c-8fd540c1b087,4,PayPal,Completed
1770ccb3-801d-4181-9753-9a3369be3832,Lake Ryanfort,East Elizabeth,01-12-2020,11:29:14,12:26:49,9.91,145.94,Yes,2ce5ba85-b29b-431f-8738-eb1207d3b396,42e0a570-b7fc-4ad5-82ef-54f0daafe947,5,PayPal,Canceled
13befa14-1fe9-42b8-9106-35748a82e0b8,North Chris,Port David,03-01-2020,06:27:33,13:30:02,23.16,183.29,No,6968dc33-e988-434f-acbe-9820a2fb69f0,fff0217b-f57e-437a-bf09-7606015bfec1,1,Credit Card,Completed
cb5111c2-a3cb-4f67-bf6f-1d8b6fefa21c,Brittanyland,West Taylor,23-03-2021,20:37:06,21:09:35,49.43,192.51,Yes,243bece2-8533-4c62-bdff-3b9bba639d7b,69567937-1c6a-41fa-b1fe-e8105c5ece6d,1,Cash,Completed
fe4e9e6d-3cdd-40c8-8c76-b4b9212af11f,North Alanview,Clarkberg,20-05-2023,13:05:20,02:11:50,48.28,142.37,No,6fc74e37-e6c7-4644-9a19-ba4da5b09516,05be1526-b300-4482-b4a2-6b120e5a0749,2,Cash,Canceled
96dd543a-80c5-4b78-9353-9742a5b037f5,South Peter,New Roberttown,19-09-2023,18:39:44,01:48:18,31.23,47.26,Yes,1b67be04-082f-4e69-8d5c-fdfce22f2c55,cebf7b75-239e-4eef-a438-34f517606e35,5,PayPal,Canceled
d3572424-91db-4eae-a26c-4af57e168367,Port Suzanneland,South Kaitlyn,15-03-2021,20:47:18,02:09:08,27.18,46.44,Yes,9c0ec444-19bf-4ece-9d92-9baffa76c9de,d1af18a2-404f-46dc-83ca-19dabcf7f931,1,PayPal,Completed
8489fbaa-79d3-40ab-84b5-03f4b0f7994b,South Katherinebury,South Rachel,12-10-2020,08:13:25,00:16:50,20.79,166.09,Yes,ef45f9f1-2b36-4820-91bc-a1e7769084ad,5a94ffcc-ba7d-4dac-8903-9e7f43ff4248,4,Credit Card,Canceled
26ff9101-5152-4d4a-9ef6-0008d380b66c,Jerryborough,Duncanborough,14-12-2021,17:53:31,08:35:06,45.51,29.35,No,e0f06163-527a-48e9-9b71-eeb4537dc89a,aaae7868-bc40-4d0a-91f2-815e26caea96,1,Credit Card,Canceled
b8a8f178-4a92-433a-a34a-bd43f4bfdefd,Reedchester,Coreytown,14-10-2020,23:31:19,09:20:14,19.59,188.95,Yes,f4440c9c-92ac-4ba0-8174-ad29652c1021,4b31af2b-8793-4e65-a05b-2f98e44efd7f,5,PayPal,Canceled
7cbb95ad-8d35-41c8-85d1-5a2360bd77cf,Murphyburgh,Martinview,18-10-2023,23:17:55,04:17:27,40.39,91.08,Yes,dd9a53dc-77e1-45cc-9b40-f448e2ecd59f,3980e72e-09b9-403a-99cf-5739bc52e5a9,1,PayPal,Canceled
c61a861e-7126-415c-9e92-3ac4ddc96440,Brianberg,New Mary,23-09-2023,18:44:10,14:31:35,47.39,96.91,No,f900b836-37ee-40fe-b404-212b2bd52162,8dd75d49-975c-41da-a7af-a411e53f264e,2,Cash,Canceled
44f6f93f-3ed5-4f82-a0df-cfc3bd0022ac,East Andrew,Rileyburgh,28-01-2021,14:22:39,12:27:17,35.43,16.72,Yes,0ee61de5-34f3-4cc7-bdfb-098c40a99124,59d34ea0-3948-4299-ba6d-decfbbff3371,4,Cash,Completed
1afaa959-1293-4f08-92f1-d06f7e78e226,North Jonathanton,North Sharonfurt,24-10-2022,23:56:00,06:44:03,4.79,74.71,No,554b794c-c27d-4391-b0f8-3720cc17dd46,9aa739a2-92a7-41e3-a044-1fc495a6c217,4,Cash,Completed
0f49d379-1308-4064-aaab-84963c714453,Jennifermouth,Port Aaron,08-03-2024,17:57:15,07:09:57,31.8,159.62,No,28586d6c-5b6e-4f52-9fe0-d273aeab28a3,565f5159-a090-4f80-aee7-d90188a8639b,5,Credit Card,Canceled
10131fa1-d44f-428a-a94d-a3bb36995542,Garciaside,East Kendra,20-09-2021,10:25:18,01:02:11,24.96,130.7,Yes,1429b585-c6f2-4807-9f85-287ffcb4d334,7e62aa40-6a64-4e23-a87a-96fd5664e1e8,3,Cash,Canceled
b9a3e8c9-e0b5-4605-8c60-da44160f17d7,North Jacob,Port Shawnashire,01-07-2023,02:38:11,00:29:14,30.9,101.43,Yes,a901c6cd-fa28-4cb9-a859-384e06c85be5,b87907ba-48bb-4f2a-b269-0a40b4eeffec,5,Cash,Canceled
9e9832b8-fa62-481e-bced-77989b3bc83a,West Jason,West Stacey,10-06-2023,11:16:31,22:55:38,3.81,93.86,Yes,d822c01c-1108-42e5-a609-f1fe441e6803,2c723314-fc02-4f2f-9699-84089c863232,4,PayPal,Completed
1df48372-6ac9-41ae-aa3b-87ac0afb1a48,North Paulhaven,Lake Amanda,29-06-2024,11:50:38,07:33:00,42.04,183.47,No,e45b380e-ecc5-4d0a-ae70-f68480121c37,f756ff06-1cca-411b-b759-cf85f1d75051,2,PayPal,Completed
6b2b956d-2e27-445b-b905-d47ee917390f,Lewisville,Amandaville,01-06-2024,19:13:30,19:20:46,45.8,180.4,No,57ce5fcf-47b1-498f-a174-f550b2606563,eb587165-5b6e-4577-b9bb-265821ab5e81,4,Credit Card,Completed
bbb32398-eca9-45b9-841f-7665a302e005,Johnsonview,Stanleyland,22-05-2020,22:09:19,05:23:17,7.81,103.44,Yes,419f1935-0fb0-4c2d-8a15-c22341420132,91154808-6ddc-4233-a7bf-9968aa3d91aa,2,Credit Card,Canceled
1a37cdc3-5f3a-4de5-9b0d-7896ceb640c0,Amyfort,West Joshuaton,30-03-2022,18:15:38,20:31:15,30.99,182.97,No,18a4fe8c-90ed-4404-b99a-74f02fd4983c,e90ec9dd-a655-4b76-bbbf-cb49c2ade469,3,PayPal,Canceled
e3eaf1d0-5052-4c6a-aa58-56f7c244ed55,Katherinechester,West Peter,06-06-2023,06:31:10,11:04:39,3.63,134.39,No,dd4c28d9-f2d1-4e95-a12c-f0e8adaecb4b,0f66cdbf-f46f-4a09-843e-6dea0e59a13b,5,Cash,Canceled
49d99f7f-d0a2-4ee3-bc28-c3d8152d0e70,Port Katherinehaven,Kristaview,05-11-2022,10:14:47,20:27:06,43.3,27.54,No,831a1b6a-49ac-4e83-9bab-edb6d98513a1,06954841-8d8c-4935-8987-c53418f2dd43,1,Credit Card,Canceled
83bf3fc8-08c8-4577-9aa2-317302c40ada,West Joshua,East Lisa,06-04-2022,20:35:10,22:55:55,29.05,145.5,No,ad869c8b-6a72-4556-8c40-6193a5f75ece,3902af82-27a3-4ef6-a299-2043a8c403a3,5,PayPal,Canceled
39e7ffd7-b7c2-4f6f-b4b7-3f4a7fa282fc,Phelpsbury,South Nathanton,17-06-2020,13:38:18,13:55:10,17.38,81.25,No,d6ddf0bc-8085-43b9-80c5-068fdaf0f301,11a29b7f-a1b1-4f9c-a4d6-5859533abb98,3,Cash,Canceled
9cb63a4c-0fa8-4fa0-b7de-fb5dba97d7ac,Lake Randyland,North Derekborough,14-10-2021,21:33:56,01:43:58,21.97,132.72,No,7242ed00-8354-4a3c-b6e4-34715796f535,5d54a62f-e88a-442d-bc5d-fefe24a624fc,4,PayPal,Completed
92aca28a-ac85-4f6d-86e0-f913366ea51c,Jackhaven,New Jamesmouth,21-10-2023,13:00:58,11:49:38,14.64,158.84,No,bc827808-96e1-4a5f-8067-55fc06e76d33,002516b6-1faa-4127-940a-e945c0689cb9,2,Cash,Completed
a2ba44b6-d5b7-4a4c-b6ec-cfa371961c38,Lake Angelachester,Perezstad,01-12-2022,13:55:34,16:45:40,17.65,46.01,Yes,7f5d15f6-7989-4225-aa0f-a5908fe7044d,4cf64ed1-9b94-4f33-8ea6-20dd25bc2210,4,Credit Card,Completed
35953713-6949-4606-ad1e-ba26f24b365c,New Luisberg,Matthewtown,31-07-2024,21:52:28,08:10:39,35.67,110.1,Yes,288dc969-f9ca-49f6-bba1-5d2535b5db0f,22772bb1-1711-4989-a1a1-087e7de64a2c,4,Cash,Canceled
db82f839-5c0e-41a3-91b2-65d41b183b76,Emilyland,North Allisonshire,11-11-2023,10:57:57,15:32:25,42.48,58.09,No,9ed4d9d8-6012-4e58-bc7f-eaabde872b33,430dc8bf-ccaa-4b57-8ade-e7bc0f0f7ef0,4,Credit Card,Completed
79bd5f64-c121-4dd1-8f6b-966f788110fb,South Marcus,Alexanderville,22-09-2021,06:47:50,11:32:37,6.86,171.98,Yes,d222eb50-8d48-4d13-be30-1728b01946e9,002be509-2e23-414c-bd59-c29af6e8ff9e,5,Cash,Completed
a2ed2866-c248-4b18-95af-893990693db8,New Anthony,New Tiffany,29-05-2022,00:23:26,12:50:26,10.76,147.37,Yes,e00d23d7-a98b-4bb9-ab21-074d1be00ccc,eb014be4-3d51-40f2-a295-d29c6a44e692,2,Cash,Completed
91c3816d-6b29-461c-a6d0-52650346dc41,South Thomas,East Timothy,17-12-2021,23:11:25,13:47:05,31.72,146.49,Yes,f34160c4-fc0f-4aa2-aaec-0154227b8499,7ac7ef19-09df-4926-87da-d49fd2cd8830,3,PayPal,Completed
d0ef610c-5cf2-4a28-a31a-283731fa8890,South Rebecca,West Donnachester,09-09-2021,10:38:33,12:52:27,3.6,120.83,Yes,83352aeb-12cf-4ad2-8eba-f6331a410ee7,671585e4-0643-4347-bcdb-767fffd95cc0,4,Credit Card,Completed
c9cef222-7bc6-454d-89b8-29dd014fd11e,East Russell,North Ellenview,05-12-2020,13:51:29,13:53:11,48.97,172.15,Yes,1acf8822-41ea-4fe7-98cf-a80897348a15,9c4d668d-83d6-486f-bf89-e6906a665d38,2,Credit Card,Canceled
0f908721-23da-4ef6-a2ab-beaebec663cd,West Jeffrey,Rodgersport,14-05-2020,20:48:35,08:38:26,21.75,79.55,Yes,a6555cdd-9207-412d-890d-592f24507360,6e3e5be3-f9b1-4830-99b5-b7159a2a5bfa,3,PayPal,Canceled
8ffd8c67-e859-4341-b623-5ba3d62a3730,Mcculloughview,Jeromefort,17-01-2020,17:11:08,19:16:04,33.26,82.08,Yes,28f6fb95-68ae-482a-92f6-9b81c96de290,14a6184a-3ee8-4cc2-bbd1-c43bba0c93ae,3,Credit Card,Completed
f2ed3b84-7cb0-4ea1-b46b-4d71572c8e38,Port Keithstad,Jasonbury,21-12-2023,10:39:53,21:30:14,87.18,144.56,No,16029db3-0306-4889-9568-134b92cf6b15,7874701e-6dbd-4323-9ee8-2d8d003576a8,3,Credit Card,Completed
76e86f2a-6c26-44c0-ba1d-57d6c346bda0,East Sherry,South Maryton,18-06-2021,15:12:08,18:32:20,1.9,85.62,Yes,2583e522-84c8-4bc4-9382-e81149603d99,c82e6e01-42c9-45d2-bb74-d81ec1409858,1,PayPal,Completed
36d7ab26-9fc2-40f5-92bd-8b70df866f42,North Brittneyside,East Amanda,26-10-2020,19:01:56,23:46:59,47.61,56.16,Yes,e3ffc9a7-b2d0-4e32-9ea4-6139846c6a20,e9c40d25-1e38-4bdf-9465-9f653465a46f,1,PayPal,Completed
8f4477be-e094-4c82-9309-5096f1e2f99a,Mariashire,New James,30-07-2020,16:59:55,04:21:16,7.48,30.56,Yes,070ce3c7-0b81-49d0-a6c0-673835ee4b37,1219ac37-1b4c-4966-a8cf-e8a793e92704,1,Cash,Completed
bcb3557a-c4dd-4331-b037-06bd40dfa84e,West Michaelport,Port Shawn,30-04-2020,12:07:06,16:55:25,36.25,170.24,No,8c994965-1fe6-4994-b510-f098c8cb4ee8,e9210016-8173-4a19-b748-3f8a82c9853e,3,Credit Card,Canceled
790417ed-4e60-4b6b-a9ba-8beca10cdb3a,East Chelseastad,Carlosmouth,18-01-2023,05:37:42,08:01:14,8.9,62.16,No,54799698-148a-47ee-a92e-c64000b0866e,24460e30-c03d-47cd-b392-c25a73d616b1,3,Cash,Canceled
044e5a61-90b9-41ed-b6ee-11e9b8fae4af,Stevenberg,Brownton,17-08-2021,07:33:17,14:05:41,42.72,21.18,No,74c7e27b-d7d7-4780-8d4b-4c6f833ff05f,c40ea9e6-2d76-49cd-9bf0-bd9e25964427,3,Credit Card,Canceled
1a9eba9e-a42c-4b8b-8cb8-03fcc794c7c0,East Misty,Lake Calebmouth,03-05-2024,11:38:05,00:23:29,35.99,43.92,No,36f6fe26-64ba-4d43-9cd9-9d24c9ee68fb,f77a6e21-3217-4d63-845c-a099646d959e,1,Credit Card,Canceled
447f2b7e-80ce-4416-8431-b07b3444f363,South Nicole,Port Calvin,16-06-2023,21:48:46,15:33:00,47.24,192.91,No,d8fd1800-394b-4242-a392-d46a8f064875,59e15426-e852-44e7-baa6-7f977b312f51,2,Cash,Canceled
165d83d0-b751-41d9-b801-0b691c55de71,Raychester,South Michael,27-05-2020,20:36:22,21:35:55,44.81,154.95,Yes,a12997db-e921-4499-87da-ec2df23d441f,65330f94-2d64-4184-8edc-8321ae89c042,3,Cash,Completed
1f2caafc-b11a-45d5-80bc-bd3bca29c4ee,Port Jeffreyberg,Kaylaside,01-06-2024,11:57:02,13:43:05,43.28,193.3,No,4307a611-79ae-4f47-b191-3879bb609c28,109a9b20-6318-474e-a603-492683488ad2,5,PayPal,Completed
3ef53ca2-ece0-4d7e-b7c0-b93f6799d1b9,New Benjaminhaven,Nguyenstad,27-08-2024,15:50:02,18:22:42,30.48,104.78,Yes,2017d6c8-4f9b-4976-ace4-e1484eae514e,49ed67df-caa8-49df-8c6e-3360172acb5c,4,PayPal,Canceled
40b97ce0-ed2a-4ef3-ab6d-728a4058d2ee,Popestad,Nelsonmouth,26-03-2024,08:46:18,15:58:06,24.46,19.56,Yes,843112f6-e33a-41ed-b47d-573a323deb5e,06d9ae13-a83b-49b7-b0d7-80801e7a33bf,3,Cash,Canceled
c6843a84-9311-42d2-a14e-23db19b5f1de,Danielborough,Lake Alexandraport,13-06-2024,02:59:09,16:02:30,35.35,150.63,No,1fa07c91-16e1-4fff-917c-75bcaab2297c,3f0531f3-6533-49a9-ae21-c39376f0f126,2,PayPal,Canceled
2d558afc-c7c2-49a5-9737-4436ff62f67c,South Frankside,Port Ashlee,02-01-2023,14:00:26,18:11:46,4.7,71.36,No,a874ba9d-608a-4c3a-a463-98d90f9beb0c,0869a035-6ee9-4051-9609-3d35d7746ec9,4,Cash,Canceled
da4afbd1-e25b-4d5f-bb44-b46a2a39f4c8,North Jeanetteland,Reevesstad,30-06-2023,04:48:35,07:10:19,10.22,53.62,No,f6546720-e7ae-46a5-8b92-46dcbe7e11e6,4b6a561c-7e6d-464e-a668-a48199c8805a,4,Credit Card,Canceled
af12e3f4-a5b1-4ba4-b041-2a76c87bc81a,East Bethton,East Jenniferborough,29-06-2020,21:57:38,02:00:56,48.83,57.53,No,130e3227-03e8-46bf-84e8-9f25812d2087,bba265b4-db15-40ed-8419-36357caaa768,1,PayPal,Completed
