ride_id,start_city,end_city,ride_date,start_time,end_time,distance_km,fare,dynamic_pricing,driver_id,passenger_id,rating,payment_method,ride_status
ec896323-a3e3-4711-b0e0-10123e598953,Goodville,Sampsonville,25-09-2024,20:30:44,07:38:15,34.66,42.85,Yes,1e96f916-1108-4318-880e-dd1aa42d021d,67b4b29a-82dc-4c0d-a700-622121a6648c,3,Cash,Canceled
5880e4f5-8555-49ad-a019-89d64574e21e,East Lucasville,Littleshire,11-11-2022,19:41:43,09:08:22,42.35,81.36,No,ff32019d-3ccc-430e-a3c1-da1942943290,b19a147d-28a3-4e72-82cd-86de6bfa8cf0,2,Cash,Canceled
34f781e6-8888-4546-b8ca-f689e312565c,Contrerasfurt,Carterhaven,27-05-2024,04:45:54,22:39:23,36.96,40.15,No,f37a79e9-4d8c-4d6f-9201-b2f8ad484581,d49fca2f-6240-45b9-85d3-47badfa9edf5,1,PayPal,Canceled
d6a7964f-12f4-41a7-a9d6-4651ad1e9676,Tiffanyside,Jacksonton,16-05-2024,00:00:11,20:04:02,10.05,69.24,No,a974ce6b-c64c-46b9-ad91-d42b9a7b218b,ced836f0-713a-4398-9162-dd2d7fd3ae3d,5,Cash,Completed
517d4e61-0af8-4352-9c37-dc3c3d14f09a,West Ashley,Gravesfurt,05-03-2022,07:47:01,06:46:13,31.12,177.47,Yes,332884e7-71a6-45c0-bd15-2a461218ab84,c8342a31-f102-4435-b235-a1460cb3d1e4,5,PayPal,Completed
9d56c75a-68ec-4514-b823-b136760e7cf2,South Natalie,Port Kathy,28-05-2022,11:05:52,11:08:47,39.4,32.88,Yes,ebe450d3-715a-4120-add3-7eaef3a1537a,72c95e4b-7bda-4646-a53a-50bb122c23ba,3,PayPal,Canceled
aa46e693-b5f2-4240-a817-7bcb4d9b0b7d,Whiteshire,West Benjaminberg,04-11-2020,09:06:23,01:40:06,39.87,96.9,Yes,366f4916-dae0-4378-a596-ccaa3a921576,aeb6a394-7179-4eff-86bf-38c2f88fda1a,5,Credit Card,Completed
95e6a8fe-7b2e-442a-91a6-88fd2c6d49f8,Rodriguezshire,Gilbertton,26-01-2021,22:23:48,11:27:10,2.66,129.96,Yes,b555e0c2-6d98-4630-9299-499654c624dd,b16154ea-928b-4a8c-ae41-e8ec1aae13f1,3,PayPal,Canceled
3bdc8c0a-f558-4571-b8be-0841d09058e8,Collinstown,Evanberg,11-05-2024,13:27:05,18:21:40,4.15,67.94,No,b31dc0c0-66fb-4aed-a557-d5238ca26dcd,4a05dfa7-bebc-4899-a02c-08fce8f444b8,2,Credit Card,Completed
74f8ffd2-ea9a-4186-b9ac-9fe78a1fb2b0,West Gregorystad,Port Jessica,10-02-2024,17:30:04,15:46:16,18.1,72.59,Yes,1eff4595-dbd6-4be4-a6f3-916af1b042a7,0cf8bf66-28d9-448c-8a1b-4e45b27e4c5e,2,Credit Card,Completed
cef88912-2edc-4d4b-8265-7cc95b90be93,Jensenchester,Christineshire,09-04-2022,20:12:05,23:39:48,32.75,21.07,Yes,d345eb7d-b2b7-4443-b9bb-aba62a74dc74,fba8241f-0426-4ba5-8402-92541fc18fcb,4,Cash,Canceled
14a08ea2-976f-4a38-b589-ad4c9bfe59cb,New Brittany,Lake Curtis,30-03-2023,13:34:35,17:41:34,15.23,84.47,Yes,f64cf66d-50d3-4148-9fc2-0a7ce507921b,19c8107a-12e7-45fb-b690-063fab5a016b,4,Credit Card,Completed
34371daa-6612-4569-bb3c-4fba5f92ad60,South Alexisfurt,Rosehaven,01-07-2020,22:58:49,20:57:49,12.7,125.8,Yes,8a4555e0-f71c-42ad-bc95-d92ffb57250f,10e459cc-7248-4326-a97b-194ae48ca318,2,Credit Card,Completed
003f1e04-7ff3-4e86-843d-48b9e1c9e3f3,Port Josephport,Robleshaven,01-03-2024,00:12:02,02:07:04,29.07,198.96,No,8509808c-5820-48c5-a355-2a68c6fbb1ea,af229402-16ec-451a-9c23-a7dae7ac9832,2,Credit Card,Canceled
e97dbfd2-292b-4f51-935a-927936ef7e7c,Paultown,Emilyhaven,27-02-2021,18:02:35,15:47:05,19.92,43.33,No,d4947cca-3f6e-4d67-a97d-81bb47c9cf68,345e834d-be91-4026-ab37-39e3a95f0f96,2,Credit Card,Completed
26fdafc7-f911-4b20-b555-21e1df2727c5,Lorrainechester,New Timothybury,09-03-2024,10:45:56,07:41:45,9.02,133.28,No,6052402c-84d8-45bd-945c-403cd4b60e14,d6fea403-1026-4acd-81ae-6a104aabc27a,5,Cash,Canceled
d5f718df-522d-4fb7-8fea-9c038a6ddf30,Mitchellmouth,South Sarahside,22-06-2022,05:12:29,17:34:42,1.47,139.35,No,ba814278-190e-44be-b0fc-1dd91543506a,0bf07154-3eee-4e75-b57e-1fa002a084ef,5,Credit Card,Canceled
ddd70c10-50b8-4ca5-bef1-9b182b3363e0,Johnmouth,Stacyland,08-02-2023,01:39:15,23:07:38,44.17,33.76,Yes,bbaa23e1-0add-45de-a195-f5f272a773a2,990036dd-a193-4a4b-afd5-0255b4ff3e07,3,Credit Card,Completed
ffa2acc2-ddf0-4e2b-9978-09a2c9d602b9,Fletcherborough,East Brooke,09-09-2021,03:12:30,22:43:33,25.23,47.61,Yes,d9db52e2-abc2-4593-bbbe-be3638b610c8,ba7b2ee7-87de-42d2-aa70-27e7f4cdd927,2,PayPal,Completed
46e37e73-c0d6-461c-b006-b25f6d344b78,Ramosstad,New Davidfort,09-03-2024,12:08:10,10:31:25,19.32,195.12,No,b8f3f6ef-7538-4879-8756-7ccc365f060d,ac3d384e-1ab8-4a36-a3f1-fa8a1e0caf21,3,Cash,Completed
f2b4ce6c-259d-4e2d-832c-429278c9df2a,Navarrobury,Perrymouth,01-08-2022,06:37:02,12:20:08,8.77,52.61,Yes,045964ad-363f-437c-83da-8c4cf379855a,7985808b-ff0b-4eab-bba6-3ecb961bf868,3,PayPal,Completed
49b5f4f4-9af9-49fa-a3df-1442a0fb3e71,New Jenniferburgh,West David,26-03-2023,07:36:01,14:35:05,32.15,17.47,Yes,9891facd-cc22-4269-a89f-3ebcbba7c044,30f46e0a-af15-4d3d-8aaf-a45e761eed2e,1,PayPal,Canceled
5568fbe1-41b6-491d-bbdf-40d75178dd5b,Michaelhaven,Port Mistyside,16-04-2020,16:52:53,08:34:51,20.25,125.26,Yes,3ba1ddcf-47ab-440d-ad99-67a8b29041ba,bf01cba4-92c9-4ba2-a9b7-f3b95d5870c5,2,Cash,Completed
cf3dce3c-b414-4610-831a-05d5878cc3e5,Ianchester,East Josephton,16-10-2021,17:16:20,22:54:26,32.46,194.07,No,0694e67c-7600-4aad-9fd6-cad64615eb6a,0a20cc08-7dec-40d8-a61a-c601f771c89a,2,Cash,Completed
de420599-3853-43f3-8b5b-5f04fccb6f94,Paulaland,East Jessicaport,15-09-2021,16:33:07,03:47:52,7.19,24.98,Yes,1f39234e-b209-4c89-8ffa-2fb8e7643b65,72de438d-0548-4473-9446-9631010589c8,4,PayPal,Completed
59f899b1-c639-4129-ac12-f862c4cd8cb7,Iantown,Davidton,29-10-2021,01:58:45,21:36:42,20.44,138.92,Yes,62d1e7ca-fe04-43a4-8eda-320179b638b4,8be8ba36-7159-4810-a587-712d81c858e8,1,Cash,Canceled
b7622f5b-5f4c-47ba-ba38-a4c3bf961228,Ryanton,New Angelaville,04-11-2023,03:23:46,05:37:24,48.31,81.21,Yes,5204d3d6-9e59-413b-ab01-5d8ae61de186,e30e68ba-759d-4341-b7b6-4d8e53d812eb,5,Cash,Completed
5a2ca090-6240-4fc6-8013-4bef1d754165,Keithfurt,East Gary,24-01-2020,19:22:11,17:23:14,31.11,59.75,No,d3220e7f-1551-4ae2-8a66-cafdb2311f5d,31a4ac95-3015-4644-9ec8-0abc80d3a4fa,3,PayPal,Canceled
9fb80ead-764b-4dca-9842-2b8df16597d1,Williamville,Jamietown,05-07-2021,16:54:47,10:54:03,5.78,82.91,No,b67c5b74-ac4f-4d36-8651-c6f9cecdb198,50b4ceb9-b291-47cb-ace3-af960928c5f0,4,PayPal,Completed
fe1fe1ac-4268-4ced-b91f-213ed546c7ca,East Jeremychester,Jessestad,24-04-2020,23:37:00,14:33:32,10.25,61.56,No,5d3210bf-a7f6-4d5f-9c86-98b2e523443b,f97ea1c1-7e38-44f9-b306-932c84da37fd,5,Cash,Canceled
b8c148bd-b59a-400c-ad56-a8b3c4aadae1,West Melanie,Zimmermanton,26-12-2021,06:15:11,12:26:53,18.26,155.7,Yes,681b7446-4a6a-4677-b292-41df36c9390b,f41e4da9-d1e9-4e46-b252-dad3702cdde9,5,Cash,Completed
2384e283-b5d1-4141-866a-7e034c84abce,East Stephaniefort,Kennedytown,29-04-2020,07:07:24,01:59:17,37.29,190.76,Yes,65e842ea-1b2a-4521-85f4-20d819878bdc,3d52f801-9efe-4483-884a-deccd25ff872,4,PayPal,Completed
dd05d67b-e2f3-4bbe-8513-6095a2a3b923,Lake Shelby,Michaelburgh,21-04-2023,19:14:29,14:59:38,3.87,38.23,No,85187e31-5d44-452e-920b-4689749e9735,e67ed28c-15c3-4eda-ac26-67934d0f0a2e,1,Cash,Canceled
ae29f485-cd08-45aa-9a4f-af9debcd857e,Brianatown,South Bradleyfurt,21-01-2020,23:44:20,20:52:51,43.78,33.08,No,1514eca0-2f9f-4588-b472-8ca3549ea41e,8e6f370e-b69b-4de7-8a4a-287971db98ec,5,Credit Card,Canceled
19dbe842-e94a-42cf-be7f-72ddf987c9bd,Elizabethbury,Rebeccaview,28-09-2024,22:41:21,20:07:41,30.96,172.98,No,987d07c3-948d-4274-9b59-0185f2a13565,2ac3e204-b055-4932-8a1a-e7621cd3444b,3,PayPal,Completed
2c0e8948-0ddb-4026-a1c8-19aa7cec49e7,Gibsonfurt,Gregorybury,18-08-2021,01:18:11,03:23:15,12.14,192.37,Yes,dd13381f-6683-4079-83fa-1ea1a718cc16,40efbf71-7416-4920-84d3-fc26fead8c6b,4,Cash,Completed
57327989-c04c-490e-b349-01d8e2f654ed,Scottbury,East Jon,19-10-2021,08:59:18,08:54:09,43.18,146.69,No,8d077dcf-4ae4-4d56-9992-00aa698bd824,d3b9d512-8775-4336-a4d9-49ed7271d01d,4,Credit Card,Completed
1582f440-a48a-42a1-bd54-4d4b50cd7b9e,East Andrea,North Nicholas,18-03-2020,16:07:11,17:47:56,8.45,189.16,Yes,9fb375e1-3a32-4c93-ae08-487eb619963c,e95d10c8-600c-41f7-a406-7a530d33a87a,5,Credit Card,Completed
29b60fa4-f17f-4e4f-a4ca-9572d21414ae,Lopezberg,New Jesse,14-10-2023,09:51:03,14:46:54,29.51,179.28,Yes,4dd0a41f-6382-4a87-8be5-053a4e2432bf,08396377-fd36-46ef-8153-abd7bafdf654,2,Credit Card,Completed
37d66574-1c76-4fcb-8c37-7ddba018ce70,Wardmouth,Morrisonton,03-06-2023,14:51:12,23:47:20,44.15,75.18,No,e27535ac-97c9-4bf8-a32d-955d8e182c88,a2d4c1f0-970e-4fe4-933c-93e46ed5402e,5,PayPal,Canceled
dceecd0d-f3f3-41bc-95d6-4d1797e8d9a6,North Alexandria,Matthewburgh,24-03-2020,19:31:50,21:00:48,40.51,102.22,Yes,564445f3-cb34-4958-9cb2-6d9b5e596f2c,60837782-85b6-4144-a688-2732b5788ce5,1,PayPal,Canceled
0cf0b590-aa4e-42b9-88fc-6b60fa81f04b,West Andrewbury,Kendrachester,28-07-2024,23:21:36,16:57:35,47.96,117.73,No,f0a7e255-8451-48d2-a749-4700d1eb37b1,d9239f84-fb18-40c6-8103-8948d1f9892c,2,Credit Card,Canceled
24356590-2bc3-4d5f-9edc-1e42ee254c7f,Murphyville,New Ryan,09-12-2020,12:01:06,23:33:58,25.47,148.76,No,34ac0965-a0ab-42a8-8831-99ff6306f847,1acbf849-82f5-45fe-9107-66a1cbd6ada9,4,Credit Card,Canceled
afd907ae-59b3-4187-aeb1-46b08ab8ad86,Natashaview,Port Tammyhaven,27-10-2023,02:50:07,21:04:05,2.35,71.54,Yes,feea56e3-e4f3-4d20-b9cc-dc98262f85fa,faac3b5f-50c2-435d-b126-4146fecb0dff,2,PayPal,Canceled
d5890540-c3a8-4255-b0da-e61d961c9eb5,Jaimeburgh,Dawnstad,31-01-2021,17:33:16,15:32:34,23.65,5.83,No,2c99ba3a-099c-43dc-b57c-251d7283c8ba,eccd3a26-1af8-49e3-acc9-ce8565feacb5,4,Credit Card,Canceled
ac3282ce-5e46-4ace-b5eb-591b1494a443,Randallchester,Jenkinsview,11-02-2020,06:16:32,21:02:12,17.36,76.32,No,763d311f-2158-4aad-8bf6-d5e52a01f288,c85f9b1e-c8c4-43e3-a854-072a465c98ad,1,Credit Card,Canceled
48faac7d-10fc-4fc0-bc4a-6beffcfcb5c5,North Jamesmouth,New Jennifer,28-03-2024,04:10:49,21:37:12,22.31,178.96,Yes,91f35a81-02c3-453f-be90-efac00d0a307,40a7ce42-8675-45b2-ba76-ab7c339b8c2b,2,PayPal,Canceled
4a1068cf-8b60-49ad-80ce-a637f6e8527e,West Devonfurt,Amybury,19-11-2020,06:45:01,12:17:56,5.63,192.22,Yes,4210854a-55cd-4c13-9924-3d86b2cb2031,234d0f39-30c1-42c3-823c-83238a81192e,1,Credit Card,Canceled
821cb4c3-f228-49be-8350-d47664685fc6,Lesliemouth,Mcintyreside,25-07-2020,19:20:17,18:48:56,28.21,113.12,No,f4d9b199-649e-4f78-9c6f-a71a6b6edf78,6f465ad4-206e-48f4-a93c-b99ccc69fce8,1,PayPal,Completed
62dcf83b-acff-4388-ae66-aa24b3844063,Johnland,Lake Megan,14-01-2020,01:33:38,11:09:17,44.21,103.27,Yes,1a85f1a2-9120-4da3-b493-2dca987e5301,6ead61d3-72d1-4aec-8d44-af230bed485c,4,Credit Card,Canceled
95cb8d76-2ca3-4281-b102-34b09e0c5f20,Thomastown,West Rebekahville,06-09-2024,20:05:15,14:51:15,17.65,124.96,Yes,58640701-aa48-4841-8320-9081c7eba114,324be7d1-4040-4e06-8289-443a3acd0a45,3,Credit Card,Completed
77d9362e-a9d8-4ea5-b216-9de7756ab1fd,Brownshire,Blackwellport,13-10-2022,06:37:47,09:05:32,19.68,123.01,No,1916d762-a55f-4cbc-a917-dab18b659450,1ad7c073-b3d4-44e8-8266-ea1911e9d3ee,2,Cash,Canceled
ddea6208-d6bd-4aa7-97ac-e930837e6d32,Port Trevor,Brandonmouth,13-05-2021,16:23:10,13:38:39,49.55,55.19,No,302c86bb-c026-4094-89b9-b195f634c0cf,1aa983a3-6130-4c62-b86d-6f15c6afd987,3,PayPal,Canceled
c4907017-08af-4dd8-a0b2-98a5ae2e92ad,Ryanburgh,Lake Jeromeburgh,19-08-2020,09:22:35,05:49:19,25.32,118.29,No,cc4e57e3-3a57-4d07-b6bb-ceb891e9cbb2,c79d8872-47d1-4d20-8cac-5c088a3c89ea,2,Cash,Completed
5588dbd1-0066-4e69-b20f-315b8bff59bd,Dorseyburgh,North Kellyburgh,27-01-2024,00:51:06,12:01:03,11.87,74.06,No,d6a9363e-c6fc-4b0a-b580-328e8a14c486,0d4fcc7f-68d0-4a91-a639-16f3545130fa,4,PayPal,Canceled
d3231b57-41e5-4cb9-a2bc-5c4d72bfca0b,Kerrfurt,Lake Vicki,10-10-2023,18:29:39,01:39:13,28.43,165.37,No,e2510ada-9c45-497a-b176-fdcb824a428d,46cc5602-5502-4506-a679-5b3a3a85669d,4,Credit Card,Completed
f8ef9f45-d6da-46cd-a998-356455f739f4,Johnsonshire,Grayfurt,02-05-2020,14:57:23,14:11:44,25.69,92.34,Yes,b17fd156-bd00-4ff0-8d9f-75a45cc7d674,98da2979-5887-42d3-a6f3-11b1c23b53fc,3,Cash,Canceled
826e085c-8def-4784-be38-0d9968494d28,New Brandon,Tracyshire,29-05-2023,10:23:00,15:37:13,19.39,138.2,Yes,b878f8c3-0737-4fc6-b25e-622a75ff2e93,dfbaac27-422d-4830-a0fb-22f7074ec66b,5,PayPal,Completed
ce870f4c-3776-447e-9a30-b555ff5384ed,Morganfort,Solomonchester,15-11-2021,00:58:35,13:24:32,13.79,89.19,No,9c32ef52-f299-403d-8652-72ecd38da84a,0333d258-53ba-4718-813e-06ccc56ea0fe,3,Credit Card,Canceled
2bed1801-36b0-4eb1-91fd-48af866b5f35,Bakerville,Port Wendy,02-02-2020,18:55:41,00:12:57,49.99,120.79,Yes,3244d772-1ae6-4d73-a647-b8c251e3bfb6,0fb641bc-02aa-4a2b-aa18-00a354739545,3,Credit Card,Completed
dbec0edb-6dd4-49f9-9c4c-937b060cac35,Port Douglasmouth,East Brian,19-06-2020,03:07:58,11:45:41,30.74,39.47,Yes,f7d68148-daf2-441f-8cc5-027d40f12394,96947071-a514-43d5-a0d5-18bbd03e72b3,2,PayPal,Completed
db947135-41f7-45fd-8ec8-b25e72ce2755,Nunezhaven,Fernandezchester,26-04-2020,15:08:24,23:48:33,49.86,74.69,No,460c72b5-6c63-402c-af89-c15ec476f040,2acb1c39-8abe-4520-88da-101c7dd05490,2,Cash,Completed
b159af58-f273-4674-95fb-35631496d25b,East David,Lake Ryanhaven,20-02-2022,17:30:29,21:47:46,36.05,92.95,No,f4d8e48d-292d-4a7f-8329-843f6ea6c0a8,71e30c32-d13b-4f16-8f30-aac164aa301a,5,PayPal,Completed
5268b857-e04e-4ee5-a974-6b8f616bd605,Lake Kevinberg,South Eddie,12-07-2023,04:05:01,06:29:05,2.51,26.17,No,54458beb-1315-4495-8120-160e58b736e4,c0e23a6e-4fe6-4254-985b-41ac5f314a00,3,Cash,Canceled
914c61f3-cb5d-4517-82d4-371b06375944,Chelseaville,Port Anthonyhaven,26-05-2024,13:28:09,03:35:37,39.99,166.19,Yes,f261d3b2-a0b4-4bef-b2cf-96d54ef4e2d6,18b87923-4b65-4057-bbfc-7e4b77bc165d,5,PayPal,Canceled
bd2207b6-2558-4bcf-a300-ed9e61f46712,New Jeffery,Vickiland,14-03-2022,18:54:04,23:20:20,27.9,9.03,Yes,6d4f00ef-b39f-400f-8f51-dcde5e76419a,cf6d833d-19ad-4337-a3b7-8dc21ccecbe6,5,Credit Card,Completed
438d62f5-9298-48e6-a052-595921a2c313,New Thomas,West Angelamouth,16-10-2020,16:36:04,00:17:32,8.27,192.56,No,4d8759cf-208e-43ea-87b2-1afed0a6298b,2368a079-5b4a-44cd-aaf4-821d8127710a,1,Credit Card,Canceled
6a0d0aab-b1a3-49a4-b138-b2b891f6cc60,Wrightmouth,Port Williamstad,04-02-2021,07:48:41,10:59:03,13.79,61.99,Yes,b544d95e-108d-468b-9b1d-5e1f00d110d2,1152ba7f-7bba-4591-a1db-b02c47587b9d,4,Cash,Completed
7749bd77-94e2-409a-a2c2-a8d5ac60383c,Jacksonbury,Lake Derrick,11-06-2024,15:37:08,19:50:58,15.62,19.68,No,b6ea3cd5-a14e-414e-b941-02b55e89351b,f3cf8c75-54c8-42c2-a7b7-3177753b215f,4,Credit Card,Completed
c7f69e17-4301-484e-8d2a-795fac87a71f,North Kyle,Port Melissafort,25-03-2024,03:23:16,09:55:27,46.02,143.14,Yes,7d57f354-6d53-4e5b-809c-b9d63b82afed,ceeb5107-81e0-4131-aeaa-5c6051bd21f6,4,Cash,Canceled
ad8b67c6-0ba6-4333-ba59-f59aeb72dc87,Robertsonberg,North Janice,17-09-2023,06:05:54,01:26:34,17.41,124.64,Yes,24b319fe-1eb7-4ded-acb9-9ebd8772fa5a,e9103150-7536-4d0b-af12-a492d46c8d59,3,PayPal,Canceled
73dca0fd-e5f3-42b5-8c5c-6b720b9f5043,Troybury,Johnsonton,11-01-2024,09:13:30,19:55:34,7.09,28.29,No,0acaeb9f-f5a0-468a-ab98-24a639710f8c,6eea8b4b-e494-4caa-9739-8e3314fc65b9,1,Credit Card,Completed
bbb78499-faac-45dc-85f7-c856f5e29ee2,South Elizabethland,New Thomas,26-02-2022,05:30:26,03:02:14,17.01,15.2,Yes,4256a1a1-d7fe-477d-b672-0119cc147a8e,6309ff86-b478-453c-a601-5eb1aca451ba,5,PayPal,Completed
fcfe293a-ece3-4641-978e-138d7fe0fa73,East Jeff,West Elizabeth,12-04-2023,17:55:11,18:25:50,38.22,40.38,Yes,b463669f-aaa2-4187-aee4-a42064a957b6,7b90e005-c083-4d4f-bb7e-2af26b0e0138,3,Cash,Canceled
a186fc99-9564-4d32-bdf5-cbc4df1591cf,West Jamesberg,South Marilyn,02-12-2021,07:06:32,11:59:25,30.99,126.81,No,e94eadae-99cc-40d3-9660-3387ceb9733c,fb90c16a-ebd7-4cc1-a244-bfd112807d6b,5,Cash,Completed
46e466bf-910b-48ec-a4d7-02a1578c5a33,South Lanceburgh,Bridgetburgh,06-12-2023,14:14:34,02:08:51,31.5,103.91,No,e3890d46-0236-43a6-a191-43d115002003,f72c39d0-306c-41d7-a8c8-5f03b07bd19c,4,Credit Card,Completed
359a9340-9a38-459e-8c66-a602ea0cb932,Downsport,Linfurt,27-03-2021,17:38:38,23:10:30,14.76,42.93,No,fedc007b-71d8-4fa5-bd82-136c691e9b0f,b43a2d0a-f5f2-4fa8-bca6-3c50b3897ae0,1,Credit Card,Canceled
0736d80f-e973-4fcf-963b-4cd7d743640c,Port Jacobfort,Burnsport,24-07-2023,11:50:04,00:29:33,43.25,145.31,Yes,16d71191-d76a-403c-b2a0-f9934fb11a82,fcb1f7ed-4c5c-4e0c-bd6b-a8b2e4b8eec9,1,Cash,Canceled
63dee606-c3b3-470a-a867-92de149a8a2d,Scottmouth,Bakerland,17-08-2021,16:36:07,11:53:53,12.01,48.43,No,cd4faf1c-f952-4ef4-ab62-de80f3432423,2426a643-198c-4f46-addc-fd79e055998a,1,Credit Card,Canceled
42b96428-0eb8-43cf-8b68-82a9ff781100,East John,Port Margaret,30-03-2024,07:18:13,11:48:03,38.3,101.67,No,1bd34bea-066b-47e2-8bfa-9b1b33c79557,816c253c-b612-4183-9c40-a4cd64c9905a,3,Cash,Canceled
63c0d367-e02f-45b3-b402-5515d0bea994,Jonesbury,Salazarside,23-10-2022,01:14:53,04:34:06,6.29,163.62,Yes,090d8f87-59a1-44e4-a9f7-877c2e1477bd,9bb0311d-1381-40d3-ba5d-6a55c9821ed8,2,Credit Card,Canceled
f6702882-0391-4664-850c-2b0cec149023,Leontown,Christopherport,21-07-2024,19:04:55,06:16:34,21.99,33.41,Yes,9b19f5f0-b0bc-4a6b-9f38-23690ad7d267,dc16b084-995c-4cb1-a980-232aa84dd431,1,Cash,Canceled
44cbe08f-a5f0-421e-9940-2c1a6e86b706,Ramseytown,Lake Miranda,09-06-2022,14:04:43,11:44:50,39.3,48.4,No,95ea84ab-1302-4591-ad88-aaa6c8ce8cdc,f0588e03-9975-475d-b717-03bcfe2e5bb8,1,PayPal,Completed
ce7c8b92-446b-4bf7-a602-4f21c9f23643,Sherryfurt,Port Williamshire,30-03-2020,23:05:59,10:50:18,46.87,92.64,No,f2bd9e13-2c4b-4d0d-b2c4-96cedc5cbdc7,37801171-139a-461c-a149-2af9ae9dfa62,1,PayPal,Canceled
2efc5009-fc62-412a-912b-1d421d6557fb,Lake Jacobtown,West Kimberly,26-03-2023,08:35:37,05:05:15,8.78,122.28,Yes,cfab6406-d8c5-42dd-82f0-db376b368cb9,89ac9146-1119-42bd-b8c6-6a9f943fd82e,2,PayPal,Canceled
