ride_id,start_city,end_city,ride_date,start_time,end_time,distance_km,fare,dynamic_pricing,driver_id,passenger_id,rating,payment_method,ride_status
667daec8-7959-44db-8ab7-df8888970751,Christophershire,New Rosechester,09-08-2020,16:58:05,10:58:02,35.61,42.01,No,8ea34f5c-3c5d-42e4-864e-24960b962f68,0fbc4dcc-bce1-4e28-9e7e-1c7523b0a436,5,Cash,Canceled
9e6dbd8a-ee5c-454e-826b-41eab7fa23b5,Port Lynn,Castilloshire,13-07-2024,12:25:32,20:19:33,3.85,32.3,Yes,3624cda6-9946-4d2e-8742-f590e98896b9,46976ea0-b2a3-4c51-8c68-e1a6f9647b7d,4,PayPal,Completed
503b1200-e9d5-42bb-81b4-9c9bfe4ea8e1,South Tonya,Danielhaven,11-10-2020,19:08:45,04:26:57,29.93,177.79,Yes,d1c01392-cb4b-4c6f-93a4-68bf58391517,61f61199-67ae-4526-913b-756018ca4f65,1,Credit Card,Canceled
2ee2cc1c-8647-4e64-b64c-96d0d630beba,North Amyborough,Allenside,01-05-2020,12:42:10,09:10:44,4.38,199.14,No,2fd86f51-949a-4f82-84a9-a32e4308ce00,7822c4f1-3da9-4870-b6ee-0ef93406d84e,2,PayPal,Canceled
67e73bea-e0b2-423d-bc6a-3f1492629cf1,South Samanthachester,Heidiborough,22-08-2023,11:42:21,19:50:41,20.55,55.84,Yes,dc28e64b-5d3b-4086-8f64-4471be0d07db,73168751-d584-45bf-99a9-4decf67f2f3e,2,Cash,Completed
9627b4af-5ab0-4fe2-bbc1-4088756d93b0,West Richard,New Jonathan,20-07-2023,20:37:48,02:13:35,41.19,26.65,Yes,f136c5e3-d270-42fe-8d44-16c034d56937,a99f2614-e183-48f9-a059-2aa8a0d251ed,5,PayPal,Canceled
6b5f65a3-943f-45d3-966d-a084cebd4068,Adamsburgh,East Andrew,19-02-2024,16:27:25,07:18:57,25.35,36.64,No,30874857-d9f5-4079-8f23-303163b41636,9adc22b3-7448-45a1-9f17-011bbe3af75d,3,PayPal,Completed
65b81889-e3ec-4b25-b6d1-b253a97f9178,Davidfort,New Christineside,09-10-2023,18:59:06,04:28:51,42.29,179.63,No,55db34bb-001e-42dc-b7c5-fd5630420891,6dc8b689-c52e-4765-8417-745910b1c2eb,3,Credit Card,Completed
fc1662c3-38e3-44f4-b82a-dd6b0850be62,Stephenmouth,North Danielville,29-11-2022,11:04:17,03:21:41,41.31,147.52,No,bdc29cc9-d8f7-48f7-b8c8-edd6ff3235bd,ca2e27d4-66cd-4d57-9742-73bf09f9d69f,4,Credit Card,Canceled
868a7eee-fe90-4953-97bd-660007892b79,New Adam,Lake Johnmouth,05-06-2023,01:11:31,18:32:48,39.21,140.28,No,fb2c3dad-9832-4bbe-81d0-cedeb62747c6,9d43f0f3-48b1-42ac-a08d-b80f2b5f5f8b,2,Credit Card,Completed
f89bc286-4c57-460b-881f-e401de5d62e7,West Feliciahaven,South Brianna,18-09-2022,13:49:09,12:36:51,7.74,181.71,No,008eb0c4-20b2-4077-af96-4c0b962ef4e7,4ee27db5-9528-4228-bc46-abd2ca76fe5d,2,Credit Card,Canceled
7552b0bd-72d5-478c-bd65-2942c15c81e7,Lake Kennethberg,Jasonmouth,12-06-2020,23:57:40,00:34:06,16.08,53.16,Yes,a3068d1c-724e-4c60-bd3f-a05a2df3491f,d099b80b-f75a-48ac-be79-59b252caced3,5,Credit Card,Completed
773735cf-51e5-48d9-ac07-128362f38bce,Michaelville,Port Christinamouth,31-05-2021,08:31:41,01:14:26,48.73,93.9,Yes,1eaee442-2674-4c9e-b1b2-e459cfa32c4a,17712294-2343-4fe8-84a6-4a6fcae755eb,4,Credit Card,Completed
348e8fa1-b45b-4aa9-8c01-5c7b057fc5d8,Pereztown,Spencerfurt,01-11-2021,05:53:55,13:24:50,45.39,24.64,Yes,fc3d8aaf-6875-4b04-a3a8-d5e8b48d9045,9b859571-5294-4eb6-8db7-0644735e57b6,3,Cash,Completed
f3c23316-6278-43ef-b26c-b6e2515a59fa,New Richardberg,Jonside,18-08-2023,14:40:27,17:53:52,9.09,73.95,No,ee7b6a4d-5938-4edd-90de-0c9b2371d512,c905f52b-fe9c-4931-9be1-cb837b6a45c4,2,PayPal,Canceled
9dc5dc1d-c6e5-4404-b785-b2ec6ab67f3e,Lake Monicamouth,East Daniel,04-10-2022,13:27:24,21:58:20,11.06,74.43,Yes,fa1960ea-b12c-4042-989f-5cfb9ae6ef6c,c4007a05-3b16-42a0-992e-be036c9b563d,2,PayPal,Canceled
7b080a3f-6748-456b-8831-d1e6601bb57b,West Jacqueline,East Jason,28-09-2023,13:58:00,03:30:26,30.53,93.11,Yes,af47f3a7-b274-40d4-93cc-e177ee5f6d8c,47a44e9b-a90a-45d6-8b9d-f43f7b3fc136,5,Cash,Canceled
7406a419-68ad-471d-b30d-715830981d3c,North Chelsea,North Danielberg,15-05-2024,12:58:51,17:51:05,26.06,50.09,Yes,2e250e86-167d-4d0f-b63d-293e18b474e6,da79aa57-ac7b-40ad-9b94-f5fa4276028d,5,Credit Card,Canceled
a687ede5-9eaa-4bed-8cf1-71dea42cc4f1,North Brittanystad,South Brandonhaven,14-09-2023,03:27:16,06:26:14,24.24,46.66,Yes,d521bdad-029d-4288-b297-f53eb9752de8,7a225750-f153-45ba-b409-31572ab9aee7,2,Cash,Completed
90afa2ba-90e3-47be-8ac2-a0591255aa35,East Joshua,North Robertshire,10-08-2022,18:27:45,01:51:20,6.79,17.8,No,271e3d58-e79c-4f8f-8858-a169a930bc7a,ba0973fa-e975-4fb4-943e-516c87809226,3,Credit Card,Completed
7b3f2f08-34cb-4415-a09d-b48634df3b6e,East Jamieburgh,South Michaelfurt,25-12-2022,02:53:35,00:34:34,31.65,65.75,No,e51a9e0e-29e6-4eef-871c-43f08e47a0f7,a925ec6d-82cb-4e89-a5fc-05117024554d,3,PayPal,Canceled
a682136a-5c0c-4c2b-8902-73acf7e67d8c,West Brianborough,North Tammy,07-08-2022,16:07:16,16:22:52,12.92,152.27,No,5a17f9e8-c313-44c0-8e7a-3f7b71e567f6,26b3148f-ac45-4192-9c9a-c8e537d7a221,1,Credit Card,Completed
add5dd65-76e6-405f-b24c-464198809a37,Lake William,Stevensville,30-03-2020,12:28:46,21:45:01,25.39,121.16,Yes,a590fa6d-8507-45f7-804c-f924ca5bdd73,5b292440-8646-4183-9d12-255dd6aaf358,4,Credit Card,Completed
8312603a-6b58-4ef4-8fa9-06d79f879a2f,Christinemouth,Sheltonshire,21-06-2024,04:12:08,17:37:06,18.29,97.84,Yes,6e5be912-4fee-4f74-b75b-0a2597c8318a,d30f6669-e985-410a-9c50-cd406a0f1684,1,Credit Card,Canceled
00b96879-01bd-47f3-9d7b-296744ce421d,Aimeechester,Matthewburgh,13-11-2022,21:40:41,17:24:39,11.81,130,No,1977211d-6bfd-4906-ade0-5800dbfbd231,45532f19-ced6-4bb5-a5a7-956ff4e148d1,4,Cash,Completed
b97840a9-e281-4395-9800-e11ee6abc95c,Thompsonside,Port Josephland,24-11-2021,13:50:11,02:01:13,31.05,118.25,No,2c3dcc42-bf16-476a-a0f6-7f34a7402deb,9e6669c5-47ad-449c-97ed-f789c90997b4,1,PayPal,Completed
b9ce87c4-c0a8-4544-9aff-8c7792a2b0ec,North Rachelside,West Casey,08-05-2024,17:20:22,04:01:24,38.03,180.4,No,ceb3d93d-482e-4756-89b5-053998252ec6,8adf3b63-f09f-499b-b4c9-65fdc9da70af,1,Credit Card,Canceled
d4194c56-4a3f-405a-a7b5-e352f460c943,South Christopher,Michaelport,06-02-2021,05:16:26,13:40:54,39.03,182.51,Yes,c2076a34-81d9-404f-97ac-050dd53f31fb,049499a5-e2f2-4101-8130-416a1c16ed85,2,Credit Card,Canceled
40dbbfaf-0796-4b49-b0f1-336cdb0d6f28,Garciafort,Murphychester,30-04-2022,08:50:10,21:55:53,11.4,31.61,Yes,ff1ad61d-6aaf-4e44-b3ab-804c22fa3a31,cf38f9eb-74b7-49e7-8681-d224f998ac9a,4,Cash,Completed
9b4af865-50a5-4223-9d2e-fd4108c1e0da,Derrickton,North Susan,07-04-2024,17:15:02,13:16:43,45.1,181.25,Yes,87ef7ab8-07d2-41aa-850a-2b9bd2c10e10,a4154224-4465-4042-b46d-e3cedd8fad41,3,Cash,Canceled
97797071-6e4e-4ee5-8541-13c40e4d3d59,West Dustinport,Kimberlytown,04-03-2021,18:15:08,22:05:11,23.63,119.8,No,4ccc42fc-e608-4cca-999c-3c14b0d34ec3,fa41592d-a247-4add-a6a3-a2d4f78f9c43,4,Cash,Canceled
b94823f4-d456-496d-9f03-d7517c03c050,North Brandy,Raymondfurt,31-12-2023,21:27:01,10:29:24,42.84,99.38,Yes,bbde8c8e-a2eb-4ef4-8ccc-077b79eea97d,dde28c38-8fa1-49d5-babd-80d96ecf94f0,4,Credit Card,Canceled
441c7c9c-88b7-42c4-a630-8c01301a6a93,Ryanmouth,East Dana,14-10-2023,05:58:52,14:27:02,48.61,180.83,No,8a66dead-5a0d-4aca-be17-d9e99a4c3b34,cb5e6702-b1bb-486c-9838-290cb8e3b7c9,1,PayPal,Completed
d53fb3c9-dbb8-4ea1-abee-edc52ab5029c,North Aaronshire,Toddstad,02-07-2024,01:45:00,09:29:00,32.42,198.91,Yes,a3e58932-9140-41e3-b0c7-2542b46fe403,c727a55d-46a0-402a-a463-fc8bcb9b5ea5,5,Cash,Canceled
ae8b39ba-265c-4309-adbc-2c181c2f8cc1,Jonathanburgh,Port Robert,04-10-2023,19:38:12,17:41:19,5.9,159.87,No,b2265dd4-cb5e-4837-a04c-d9dc49a64bc6,25a6e999-28d2-4cc7-be3f-f19479e55ba9,3,Cash,Completed
c6d747f5-5d71-4bab-b3dd-8419f5f5b806,Kellyhaven,Greenton,29-08-2020,03:48:08,07:31:17,17.79,18.09,No,aba57f94-ef3a-43bb-b0ee-4eeeb7d333de,94fc6bf8-be48-4faa-8c7f-094f4d026ba7,2,PayPal,Canceled
e9dfae6c-60e2-489e-918b-a71213fbaea4,West Thomasport,Port Dwayneport,10-09-2023,13:08:56,12:04:29,16.65,14.48,No,6892980e-71ed-441d-88e6-5a01f65df059,03c862c4-b7b4-44a6-bd9a-b624ddb1d62d,2,PayPal,Completed
6d2e985a-4f2c-4006-afa6-114f9016f002,Christopherhaven,New Gabriel,14-09-2024,00:45:20,22:40:45,27.12,47.73,Yes,e581167d-bb71-4f82-af6c-b49f654ae0c6,7a1dfe12-55dd-4793-a690-cb90d6ae96a7,2,Cash,Completed
251506f9-ae7e-44f9-9954-21d18637f5d7,Shawton,Pricehaven,08-01-2022,20:48:30,11:10:06,26.13,57.34,No,9ede432b-6d8c-4e9a-aa9d-3b9a94f342ff,d0a4d3d4-220f-48c1-b564-a5f1c1db86a1,3,Credit Card,Completed
c1506d42-9030-42e5-a9c0-504fece18e0a,Joshuaport,New Lisa,08-04-2021,02:44:58,21:34:44,8.53,49.91,Yes,f5da59b2-0753-46de-aa7c-ef3ae4cc22e3,f424cc89-11ca-4d63-ac0c-a2c419bc04d9,5,Cash,Canceled
13924a49-92e0-4177-b0ed-82182699fc48,West Dustinton,North Sandra,06-04-2020,16:17:15,01:17:26,19.46,114.64,Yes,20396b21-37c9-49d5-93fc-4fce4c511b6d,c186bf4c-4779-46e0-9cce-ac0228cbc0fa,2,Credit Card,Canceled
50d60574-c40f-448e-929f-34c6d0981e22,West Caseytown,South Kimberlytown,27-11-2023,10:57:02,10:01:57,44.53,170.79,No,d0cfbb87-faf6-4c16-8c1a-b0c89ca7b13e,2aa92833-77e5-4fba-b50f-3b20da47e866,1,PayPal,Canceled
a4d9ac1b-d189-40a2-9c0b-8cf4d2f13bba,Elizabethfurt,Ericport,28-03-2023,02:08:54,02:06:00,25.53,15.18,Yes,91d8c206-6107-4b53-9d47-3f7aa4b117bf,a9a218ac-296a-47e0-8b0a-9927408269fd,2,Cash,Completed
9b026c44-87a9-4e1b-82b4-f9de11833c5b,Amandaton,New Betty,09-03-2020,03:56:00,08:49:09,32.4,65.6,No,bdbc8e6f-b9f2-4a64-9700-5649215a2aeb,e1ede233-48a4-437b-90fb-ce9897068b6c,1,PayPal,Canceled
b1cc72a3-697e-4b8f-9586-bb1734ded5a3,Cynthiaborough,Nicoleport,13-03-2023,22:47:25,12:35:54,22.99,53.12,Yes,8ccafc30-ab1a-46a8-90dd-9f31b0625ddf,9e5ca266-beda-4689-a2a1-f1c579bc2b63,5,Cash,Canceled
0609d8ae-7f07-4831-9ba6-c7d9cf854152,Alexandrahaven,Andersonberg,14-08-2024,00:38:20,01:50:42,38.04,164.62,No,90409031-37cc-41b5-8b81-af55768aba99,b519c762-746a-455d-870e-5e7dfe463690,1,PayPal,Canceled
7dcf1ae0-1e27-4b79-9f95-efa245923099,South Anthony,North Davidland,14-05-2022,07:32:24,09:59:42,31.17,114.84,No,18ff0064-c120-467e-a453-57503e79907c,743dae23-0233-4c5a-a8de-ba7cf8e6d30e,4,Cash,Completed
4033dd4b-9919-42a8-a5cd-cdf063d0a2bc,Millerbury,Benjaminstad,17-03-2024,16:32:03,00:04:11,24.54,47.22,Yes,91c813a3-aec2-4a82-b4bb-fcbe8a057d1b,aa856020-3653-4c0b-8b19-819f1f1ece10,4,Cash,Completed
d558b512-cd22-442a-abc9-5dcf6a3e04fc,North Kaitlin,Quinntown,04-07-2021,20:12:14,19:41:00,15.58,90.74,No,a6aa72e7-d5d7-4aba-a974-d6eef2c68ac8,0742722b-ee39-49ba-ae3c-aa380db1c258,1,Cash,Canceled
e81e0c7e-217e-4187-9011-1c381205cf53,Mitchellmouth,Jennaberg,01-12-2021,18:56:36,01:46:20,15.92,121.82,No,f30f7b68-0efb-40e4-afbb-61cba2acbca2,9d61964e-1388-4e49-ae56-dc0e23c54448,3,PayPal,Completed
17cf3e5e-99a9-4918-9fac-4d22f8a19f07,Michelleborough,Mcmillanport,31-05-2023,23:53:57,06:37:26,12.52,94.64,No,1a14ee94-aa46-4c64-8902-876d0b60c075,18c4830f-04fd-4781-8e1e-508359519e0d,1,PayPal,Completed
5976f95e-ac56-40e2-9eaf-50f4ccf201b3,Garciaport,Lake Angelside,28-08-2021,07:00:05,03:09:26,17.04,165.63,Yes,f978946b-d3df-4a53-a214-98dda780a47e,67dbf2af-f966-4c37-ad3a-9196e896f048,5,Cash,Completed
dd988971-068d-475f-a941-49efcce90d89,North Roger,New Shellyshire,10-01-2020,19:20:49,01:01:05,30.95,164.89,Yes,62fccf77-7a16-4052-a95a-59290c8c82e2,cc245f5f-261a-4aab-834a-07683e85d2c6,3,Credit Card,Completed
5adf9f37-8bec-441f-9ed4-ba27f99bc7c2,Port Thomas,Port Paulastad,04-03-2024,15:37:55,23:49:20,20.37,193.23,Yes,9f8554f9-af73-4784-9964-d7b9bac83878,918dfb97-750f-48cd-99fa-3d4109aae3c5,3,PayPal,Canceled
cf6f497d-b569-403c-b9f3-988611fb7493,New Cynthia,Gabrielport,12-03-2021,11:32:08,06:28:42,40.84,40.92,Yes,fcf53484-4ad3-4742-91b7-68470adae275,88c42940-9ccb-4a31-aae6-2a04dd86acf8,2,Cash,Canceled
15c309ba-830a-439c-a13c-e5a6eaeaf604,West Paige,West Madisonburgh,22-03-2022,02:46:08,10:25:32,8.01,159.37,No,e15b0241-93d1-4499-b106-47916b15c3be,a437dbcf-640a-4b31-b388-77bcce07f25a,1,PayPal,Completed
9746ac2e-b3e6-4e67-aa79-a4426ff37333,Garciamouth,Samanthaville,22-09-2022,12:15:48,07:24:43,19.62,50.49,Yes,6dcea3fc-8763-46fc-b50b-6870b3ca88a7,a6da06be-270c-4d94-a73b-d8b7b33585b5,5,Credit Card,Canceled
f19d8f4d-55f7-4824-82be-7b956297721c,East Johnnytown,East Sharon,05-10-2022,15:57:08,11:39:32,16.95,186.19,No,55759391-1c2e-495d-957e-6bd76b64c133,3ee3b46a-7e34-4bdf-957f-b86ef86b0f14,5,PayPal,Canceled
748dc06b-2942-4071-bc19-38866e6ad9b2,Rickystad,Vaughnborough,12-02-2020,22:43:41,08:16:51,12.23,156.96,Yes,c9bbc384-46cb-4924-911e-97a9326d4316,4c5a29d5-f8f6-43e0-9cb0-e857960e84ee,4,PayPal,Completed
4a9086b0-9b6a-4c30-b94f-ed13ef297e9b,Barrview,Zacharymouth,25-06-2020,20:59:24,17:47:25,4.36,162.63,No,dba1ff5e-cc55-453e-ab7b-503136ecd692,ab496365-fb48-4a02-9c18-c6036946e6e9,3,Credit Card,Canceled
7f1aebd3-da4b-47e7-8c8d-871956913e91,Port Ashley,South Tyler,27-09-2024,06:54:40,18:27:10,30.52,124.06,Yes,8af0f604-f553-4716-a9b8-ed08bb8f3d68,314bd60f-614b-4c32-93cf-75cfbb748735,3,PayPal,Canceled
79ed3a2c-dff3-4d08-803b-97689251a760,Velezhaven,New Eugene,29-08-2022,13:45:05,23:08:43,6.09,119.24,No,cb56734a-59f8-4e14-99f7-3df8dbaa913b,75c0a9ca-884e-48bf-abba-9b183a8cd986,4,Credit Card,Completed
79f41234-e7c7-47d8-bda0-55e4ec285d90,Lake Tanya,Camposfurt,25-12-2021,09:33:33,13:18:07,18.34,166.18,Yes,f055f4cd-6e2e-452b-b9e3-dfa33895b9fc,9dd18e35-e38f-4c35-96dc-99c75546189d,2,Credit Card,Canceled
65e51984-c881-457f-8542-a28dc29f86e5,West Jeffreyport,New Jonathanmouth,03-04-2023,11:39:20,12:20:06,31.68,13.35,Yes,81243ecb-6e68-4068-b2ce-3a21268b95fe,24184e4c-64ef-4293-a3a0-3af46f005573,1,Cash,Completed
60893452-7ac5-4589-9dea-cab72c4821a3,Port Terri,Port Danielle,28-02-2023,04:35:01,07:15:35,9.79,146.58,No,0e01b4e2-6877-4d8d-b5b3-12eab01b8cc3,e3780d4b-7a80-4d94-8ab0-a4312a5fc3bd,1,PayPal,Completed
4d3677b1-9826-49de-af5b-e5e403f6dab8,Huangview,Georgeland,11-07-2024,05:33:37,15:11:12,30.11,170.04,No,465fc6b0-24bd-46ce-8d90-c5e0b9a6dbdb,faedd122-2cb4-41a0-91a1-601f00ee0da7,4,Credit Card,Canceled
7d5026d8-1d42-4961-8c23-c4fd68f336cd,North Willieview,Robinshire,26-10-2020,22:20:18,09:30:43,30.66,73.35,Yes,20638f76-1ebe-41db-856c-741e77036641,b3647d5c-0b8c-4767-b623-1b113113d4c3,2,PayPal,Canceled
128d1b9c-3448-4a38-9e42-7dda33ab7551,New Kimberly,Heatherberg,20-02-2023,05:04:14,07:54:22,4.84,164.41,No,ca4880ac-05a8-4ac9-b9cf-b37c935f14cb,0248aed5-a2f7-4588-8339-f04135718b27,5,Credit Card,Completed
7b2972be-2506-4993-9bdb-bbf3b4893e34,East Kimberlybury,Port Ericside,26-03-2022,04:43:38,00:33:12,20.09,169.71,Yes,038526cd-f97d-49c1-9ad2-f908ebf48ae9,48b82a37-5ebe-4e37-91e7-8c9a24044abf,4,Cash,Completed
c7885de6-3a3f-49f9-9830-089c698b749c,New Melissa,North Chasestad,20-07-2021,12:56:11,03:23:25,8.57,13.47,Yes,5285170a-13eb-4e2c-aea6-73e2ead10c0a,5488703f-c799-4a5f-8dae-f07272a16489,1,PayPal,Completed
fad38c6e-3e5e-4ea2-801d-d6b5333fc1fb,Elliottburgh,Stevensonland,11-12-2023,10:11:42,07:45:34,48.26,123.71,Yes,d4cf1d56-8524-4be3-bcc3-f41d0a2b4132,0216f4be-a732-4363-9582-2aeae2912533,4,Credit Card,Canceled
e3011a2b-a63d-4ce3-90ed-0efcb5224153,Peterside,Lake Jeffreyview,23-01-2021,12:59:57,13:35:36,47.69,100.66,No,b25a2375-870e-4187-9ddd-325452c87c18,2dc7842c-46d7-4cf4-bb31-c96bb8f92095,5,PayPal,Completed
489e416d-fef3-4ecb-b913-3afdb276f281,Christianmouth,Adamburgh,19-05-2021,07:40:05,10:18:42,40.25,15.64,No,721bd472-1dac-4fc5-b517-774a94aa922c,e4eff5f5-39af-4f90-b4fd-4e69c7062161,5,PayPal,Completed
d7ab1597-b461-4457-a8ea-cbc6a9affe62,New Richard,East Joseph,17-03-2021,11:51:56,08:48:00,19.08,100.52,No,cdd55f71-aef7-422a-b943-9136bd74e49e,67a8f953-d308-4d77-b6d0-8fd373b4b073,4,Credit Card,Canceled
a8d7aeed-3896-4164-9bf4-8d97164c4600,Williammouth,East Pamela,18-10-2022,14:39:18,07:44:30,20.56,123.73,No,cbc90851-1745-4e8d-b4d4-03561fdf55b0,aaba3bf6-fe9a-4524-91a0-3fac47152551,4,Credit Card,Completed
703f3b8d-294e-4473-a81a-4019967b5421,West Markborough,Alexisberg,12-08-2021,15:57:23,17:36:25,27.38,72.38,Yes,ca254353-b8da-4012-9264-5a4c7e7fd373,56514a50-033d-4b66-a993-1bf82fd473b0,4,Credit Card,Canceled
e394b36a-8e45-426f-ad24-0ae766b033fc,Michaelborough,East Marcusburgh,30-11-2023,23:26:00,18:03:06,49.9,5.87,No,911a4031-6212-4336-ba84-3c315624e352,ec3b5e1e-4549-4fe9-9454-11c11d419e37,5,Credit Card,Completed
4df2d078-00c7-42d3-921b-7069c9c439e4,Cindybury,Jasmineville,15-12-2021,23:08:47,18:35:00,8.42,190.6,No,f4edcb0c-3ca2-48ea-a597-480eb84ea011,be9b7bf0-1a11-434f-9138-34c2761875f5,2,Credit Card,Completed
38f09683-e115-4314-b008-eeda0dd65043,Kimport,New Andrew,15-06-2022,06:47:08,17:39:51,49.73,185.85,Yes,058257f3-370f-4e77-8aef-730c75c6538e,57f67c73-1b0f-457e-bce3-f5689d56b6e4,4,Credit Card,Completed
e57a6719-46bf-459c-a777-94b58142d226,Janetfort,West Sarah,14-05-2022,21:14:44,09:32:27,42.73,182.59,Yes,9a2c21fa-add0-41f6-accf-c38a09affe75,ade8e509-23ef-49f8-a2cb-1fa6117a8f9d,1,Credit Card,Canceled
4a0a847b-15ad-4f18-9482-27eae8123169,Robertstad,South Shawnaland,31-07-2021,14:12:13,05:23:55,27.18,78.03,Yes,9a5b1f2d-ca31-4dd5-bb45-7f7dd7aa1c20,e3b1b2af-9ccb-45c2-b4be-4f3659a78b62,1,Cash,Canceled
63238007-bbda-4422-923f-271a7d4aaaac,Beckberg,East Aliciaview,26-07-2021,15:22:18,22:09:24,33.03,190.13,Yes,aafcc24d-6685-46ad-9359-af52bd60c985,e80c3281-7761-41fb-a7dd-7c89bfecb38c,3,Credit Card,Canceled
7ab61d62-ac10-457a-acf8-e5621a6dba29,West Michael,South Christineland,24-07-2020,05:02:37,07:25:46,41.83,45.12,No,795bf642-d4e1-496a-a725-82afe2f270c4,8e93ee3c-9867-4666-aeeb-04b3d5e8b648,1,PayPal,Completed
4bd2678b-f87d-401a-9752-1302af89e03d,Port Timothybury,Stephenton,09-12-2021,20:56:50,03:52:31,47.01,133.14,No,fd8c7c52-e858-4658-a8bd-030039806334,8f2eaf99-1d1d-49c4-8df2-c546ed49be8b,5,Cash,Completed
d72ceb17-c4ec-4a5a-8d20-e45a813572ee,Port Eric,North Stephen,06-06-2022,02:53:40,00:40:36,37.98,87.06,Yes,74286839-3835-4805-a2bd-bd6022eb7c07,7a2bad52-597b-412c-a239-54e7c71ca696,1,PayPal,Completed
bb7ca720-018d-4c39-af7b-ae27c03846c1,Port Annefurt,New Tammyville,29-02-2020,07:48:09,10:05:57,20.98,71.59,No,ff80b7ba-603b-402b-8973-f6ed8fe5b239,16d62da0-9ea3-4e1b-b2b7-50986c9e0f3d,3,PayPal,Completed
